adc,fan,blender,hair_dryer 
2559,1,1,1
2559,1,1,1
2547,1,1,1
2535,1,1,1
2525,1,1,1
2512,1,1,1
2498,1,1,1
2480,1,1,1
2474,1,1,1
2463,1,1,1
2459,1,1,1
2449,1,1,1
2448,1,1,1
2442,1,1,1
2441,1,1,1
2439,1,1,1
2437,1,1,1
2439,1,1,1
2435,1,1,1
2437,1,1,1
2433,1,1,1
2448,1,1,1
2455,1,1,1
2467,1,1,1
2493,1,1,1
2503,1,1,1
2521,1,1,1
2538,1,1,1
2545,1,1,1
3146,1,1,1
3156,1,1,1
3177,1,1,1
3196,1,1,1
3207,1,1,1
3231,1,1,1
3237,1,1,1
3250,1,1,1
3267,1,1,1
3280,1,1,1
3296,1,1,1
3309,1,1,1
3321,1,1,1
3341,1,1,1
3342,1,1,1
3356,1,1,1
3362,1,1,1
3377,1,1,1
3383,1,1,1
3407,1,1,1
3412,1,1,1
3429,1,1,1
3438,1,1,1
3451,1,1,1
3458,1,1,1
3467,1,1,1
3477,1,1,1
3487,1,1,1
3493,1,1,1
3501,1,1,1
3509,1,1,1
3520,1,1,1
3515,1,1,1
3530,1,1,1
3533,1,1,1
3538,1,1,1
3549,1,1,1
3543,1,1,1
3541,1,1,1
3545,1,1,1
3546,1,1,1
3558,1,1,1
3556,1,1,1
3558,1,1,1
3555,1,1,1
3564,1,1,1
3551,1,1,1
3559,1,1,1
3557,1,1,1
3541,1,1,1
3536,1,1,1
3530,1,1,1
3519,1,1,1
3523,1,1,1
3499,1,1,1
3493,1,1,1
3477,1,1,1
3467,1,1,1
3453,1,1,1
3440,1,1,1
3419,1,1,1
3405,1,1,1
3390,1,1,1
3376,1,1,1
3371,1,1,1
3350,1,1,1
3335,1,1,1
3323,1,1,1
3311,1,1,1
3295,1,1,1
3280,1,1,1
3260,1,1,1
3246,1,1,1
3230,1,1,1
3216,1,1,1
3206,1,1,1
3194,1,1,1
3183,1,1,1
3167,1,1,1
3158,1,1,1
3142,1,1,1
3134,1,1,1
3120,1,1,1
3105,1,1,1
3091,1,1,1
3071,1,1,1
3056,1,1,1
3030,1,1,1
3021,1,1,1
2997,1,1,1
2985,1,1,1
2971,1,1,1
2955,1,1,1
2933,1,1,1
2919,1,1,1
2899,1,1,1
2873,1,1,1
2867,1,1,1
2844,1,1,1
2830,1,1,1
2801,1,1,1
2782,1,1,1
2768,1,1,1
2749,1,1,1
2736,1,1,1
2722,1,1,1
2701,1,1,1
2683,1,1,1
2657,1,1,1
2629,1,1,1
2611,1,1,1
2587,1,1,1
2559,1,1,1
2546,1,1,1
2541,1,1,1
2522,1,1,1
2512,1,1,1
2496,1,1,1
2490,1,1,1
2480,1,1,1
2474,1,1,1
2477,1,1,1
2467,1,1,1
2451,1,1,1
2453,1,1,1
2446,1,1,1
2446,1,1,1
2448,1,1,1
2864,1,1,1
2880,1,1,1
2903,1,1,1
2935,1,1,1
2957,1,1,1
2978,1,1,1
2994,1,1,1
3022,1,1,1
3040,1,1,1
3056,1,1,1
3085,1,1,1
3104,1,1,1
3122,1,1,1
3138,1,1,1
3163,1,1,1
3175,1,1,1
3195,1,1,1
3215,1,1,1
3227,1,1,1
3241,1,1,1
3249,1,1,1
3268,1,1,1
3282,1,1,1
3291,1,1,1
3307,1,1,1
3319,1,1,1
3337,1,1,1
3349,1,1,1
3357,1,1,1
3371,1,1,1
3379,1,1,1
3391,1,1,1
3407,1,1,1
3408,1,1,1
3427,1,1,1
3440,1,1,1
3451,1,1,1
3463,1,1,1
3472,1,1,1
3485,1,1,1
3489,1,1,1
3502,1,1,1
3504,1,1,1
3504,1,1,1
3514,1,1,1
3523,1,1,1
3530,1,1,1
3526,1,1,1
3542,1,1,1
3543,1,1,1
3545,1,1,1
3547,1,1,1
3556,1,1,1
3547,1,1,1
3552,1,1,1
3546,1,1,1
3552,1,1,1
3553,1,1,1
3553,1,1,1
3554,1,1,1
3551,1,1,1
3557,1,1,1
3543,1,1,1
3557,1,1,1
3525,1,1,1
3519,1,1,1
3505,1,1,1
3494,1,1,1
3485,1,1,1
3463,1,1,1
3459,1,1,1
3447,1,1,1
3435,1,1,1
3415,1,1,1
3407,1,1,1
3391,1,1,1
3376,1,1,1
3355,1,1,1
3349,1,1,1
3331,1,1,1
3315,1,1,1
3301,1,1,1
3285,1,1,1
3278,1,1,1
3260,1,1,1
3248,1,1,1
3232,1,1,1
3214,1,1,1
3206,1,1,1
3187,1,1,1
3178,1,1,1
3166,1,1,1
3136,1,1,1
3147,1,1,1
3130,1,1,1
3115,1,1,1
3098,1,1,1
3088,1,1,1
3063,1,1,1
3051,1,1,1
3037,1,1,1
3019,1,1,1
2995,1,1,1
2990,1,1,1
2966,1,1,1
2945,1,1,1
2928,1,1,1
2910,1,1,1
2897,1,1,1
2886,1,1,1
2864,1,1,1
2847,1,1,1
2830,1,1,1
2809,1,1,1
2775,1,1,1
2758,1,1,1
2737,1,1,1
2716,1,1,1
2704,1,1,1
2678,1,1,1
2657,1,1,1
2640,1,1,1
2619,1,1,1
2602,1,1,1
2586,1,1,1
2559,1,1,1
2549,1,1,1
2535,1,1,1
2559,1,1,1
2595,1,1,1
2609,1,1,1
2630,1,1,1
2654,1,1,1
2672,1,1,1
2689,1,1,1
2711,1,1,1
2736,1,1,1
2759,1,1,1
2785,1,1,1
2805,1,1,1
2841,1,1,1
2863,1,1,1
2883,1,1,1
2909,1,1,1
2934,1,1,1
2960,1,1,1
2983,1,1,1
3007,1,1,1
3018,1,1,1
3036,1,1,1
3061,1,1,1
3088,1,1,1
3106,1,1,1
3120,1,1,1
3141,1,1,1
3166,1,1,1
3183,1,1,1
3200,1,1,1
3215,1,1,1
3233,1,1,1
3249,1,1,1
3266,1,1,1
3274,1,1,1
3285,1,1,1
3293,1,1,1
3306,1,1,1
3319,1,1,1
3334,1,1,1
3349,1,1,1
3364,1,1,1
3378,1,1,1
3387,1,1,1
3405,1,1,1
3407,1,1,1
3414,1,1,1
3425,1,1,1
3435,1,1,1
3447,1,1,1
3469,1,1,1
3471,1,1,1
3483,1,1,1
3491,1,1,1
3506,1,1,1
3509,1,1,1
3514,1,1,1
3519,1,1,1
3520,1,1,1
3529,1,1,1
3533,1,1,1
3536,1,1,1
3534,1,1,1
3549,1,1,1
3553,1,1,1
3555,1,1,1
3546,1,1,1
3553,1,1,1
3555,1,1,1
3547,1,1,1
3568,1,1,1
3553,1,1,1
3549,1,1,1
3549,1,1,1
3552,1,1,1
3549,1,1,1
3536,1,1,1
3533,1,1,1
3519,1,1,1
3506,1,1,1
3495,1,1,1
3482,1,1,1
3465,1,1,1
3454,1,1,1
3445,1,1,1
3429,1,1,1
3415,1,1,1
3404,1,1,1
3391,1,1,1
3379,1,1,1
3366,1,1,1
3347,1,1,1
3330,1,1,1
3313,1,1,1
3299,1,1,1
3283,1,1,1
3269,1,1,1
3253,1,1,1
3242,1,1,1
3230,1,1,1
3213,1,1,1
3202,1,1,1
3194,1,1,1
3174,1,1,1
3163,1,1,1
3150,1,1,1
3143,1,1,1
3122,1,1,1
3113,1,1,1
3101,1,1,1
3085,1,1,1
3066,1,1,1
3050,1,1,1
3045,1,1,1
3017,1,1,1
2992,1,1,1
2982,1,1,1
2958,1,1,1
2934,1,1,1
2917,1,1,1
2902,1,1,1
2885,1,1,1
2867,1,1,1
2855,1,1,1
2834,1,1,1
2820,1,1,1
2800,1,1,1
2779,1,1,1
2766,1,1,1
2432,1,1,1
2432,1,1,1
2435,1,1,1
2442,1,1,1
2454,1,1,1
2471,1,1,1
2483,1,1,1
2497,1,1,1
2501,1,1,1
2513,1,1,1
2531,1,1,1
2545,1,1,1
2559,1,1,1
2589,1,1,1
2608,1,1,1
2624,1,1,1
2654,1,1,1
2674,1,1,1
2697,1,1,1
2710,1,1,1
2739,1,1,1
2765,1,1,1
2795,1,1,1
2818,1,1,1
2847,1,1,1
2871,1,1,1
2898,1,1,1
2926,1,1,1
2950,1,1,1
2965,1,1,1
2992,1,1,1
3013,1,1,1
3035,1,1,1
3056,1,1,1
3071,1,1,1
3097,1,1,1
3114,1,1,1
3135,1,1,1
3145,1,1,1
3171,1,1,1
3187,1,1,1
3206,1,1,1
3217,1,1,1
3238,1,1,1
3251,1,1,1
3269,1,1,1
3279,1,1,1
3292,1,1,1
3306,1,1,1
3312,1,1,1
3329,1,1,1
3341,1,1,1
3350,1,1,1
3367,1,1,1
3377,1,1,1
3392,1,1,1
3408,1,1,1
3413,1,1,1
3425,1,1,1
3436,1,1,1
3446,1,1,1
3455,1,1,1
3466,1,1,1
3468,1,1,1
3477,1,1,1
3494,1,1,1
3504,1,1,1
3510,1,1,1
3520,1,1,1
3507,1,1,1
3534,1,1,1
3532,1,1,1
3534,1,1,1
3540,1,1,1
3539,1,1,1
3537,1,1,1
3542,1,1,1
3553,1,1,1
3554,1,1,1
3557,1,1,1
3561,1,1,1
3559,1,1,1
3551,1,1,1
3554,1,1,1
3552,1,1,1
3550,1,1,1
3547,1,1,1
3536,1,1,1
3536,1,1,1
3519,1,1,1
3518,1,1,1
3502,1,1,1
3494,1,1,1
3477,1,1,1
3471,1,1,1
3461,1,1,1
3437,1,1,1
3421,1,1,1
3401,1,1,1
3393,1,1,1
3379,1,1,1
3373,1,1,1
3361,1,1,1
3343,1,1,1
3327,1,1,1
3313,1,1,1
3287,1,1,1
3277,1,1,1
3258,1,1,1
3248,1,1,1
3232,1,1,1
3221,1,1,1
3205,1,1,1
3198,1,1,1
3184,1,1,1
3171,1,1,1
3152,1,1,1
3149,1,1,1
3133,1,1,1
3120,1,1,1
3106,1,1,1
3091,1,1,1
3071,1,1,1
3056,1,1,1
3040,1,1,1
3024,1,1,1
3011,1,1,1
2987,1,1,1
2969,1,1,1
2499,1,1,1
2493,1,1,1
2478,1,1,1
2467,1,1,1
2460,1,1,1
2458,1,1,1
2451,1,1,1
2452,1,1,1
2454,1,1,1
2448,1,1,1
2452,1,1,1
2447,1,1,1
2441,1,1,1
2438,1,1,1
2432,1,1,1
2434,1,1,1
2448,1,1,1
2452,1,1,1
2464,1,1,1
2489,1,1,1
2501,1,1,1
2514,1,1,1
2539,1,1,1
2547,1,1,1
2559,1,1,1
2593,1,1,1
2611,1,1,1
2634,1,1,1
2655,1,1,1
2673,1,1,1
2704,1,1,1
2734,1,1,1
2755,1,1,1
2778,1,1,1
2802,1,1,1
2827,1,1,1
2852,1,1,1
2878,1,1,1
2897,1,1,1
2928,1,1,1
2945,1,1,1
2976,1,1,1
2997,1,1,1
3012,1,1,1
3030,1,1,1
3053,1,1,1
3071,1,1,1
3099,1,1,1
3120,1,1,1
3132,1,1,1
3153,1,1,1
3169,1,1,1
3187,1,1,1
3202,1,1,1
3222,1,1,1
3232,1,1,1
3251,1,1,1
3268,1,1,1
3280,1,1,1
3295,1,1,1
3302,1,1,1
3313,1,1,1
3333,1,1,1
3346,1,1,1
3355,1,1,1
3362,1,1,1
3376,1,1,1
3383,1,1,1
3403,1,1,1
3414,1,1,1
3431,1,1,1
3437,1,1,1
3444,1,1,1
3457,1,1,1
3471,1,1,1
3476,1,1,1
3491,1,1,1
3491,1,1,1
3499,1,1,1
3505,1,1,1
3518,1,1,1
3530,1,1,1
3536,1,1,1
3537,1,1,1
3537,1,1,1
3542,1,1,1
3543,1,1,1
3541,1,1,1
3543,1,1,1
3543,1,1,1
3553,1,1,1
3551,1,1,1
3555,1,1,1
3552,1,1,1
3565,1,1,1
3557,1,1,1
3558,1,1,1
3552,1,1,1
3541,1,1,1
3536,1,1,1
3530,1,1,1
3519,1,1,1
3507,1,1,1
3502,1,1,1
3491,1,1,1
3477,1,1,1
3463,1,1,1
3451,1,1,1
3437,1,1,1
3414,1,1,1
3414,1,1,1
3377,1,1,1
3375,1,1,1
3362,1,1,1
3351,1,1,1
3335,1,1,1
3327,1,1,1
3311,1,1,1
3294,1,1,1
3275,1,1,1
3257,1,1,1
3248,1,1,1
3229,1,1,1
3217,1,1,1
3205,1,1,1
3191,1,1,1
3175,1,1,1
3165,1,1,1
3158,1,1,1
2699,1,1,1
2678,1,1,1
2663,1,1,1
2641,1,1,1
2621,1,1,1
2602,1,1,1
2585,1,1,1
2559,1,1,1
2544,1,1,1
2531,1,1,1
2522,1,1,1
2517,1,1,1
2511,1,1,1
2503,1,1,1
2487,1,1,1
2475,1,1,1
2465,1,1,1
2459,1,1,1
2453,1,1,1
2453,1,1,1
2445,1,1,1
2437,1,1,1
2443,1,1,1
2437,1,1,1
2442,1,1,1
2442,1,1,1
2442,1,1,1
2448,1,1,1
2458,1,1,1
2464,1,1,1
2474,1,1,1
2487,1,1,1
2507,1,1,1
2530,1,1,1
2544,1,1,1
2559,1,1,1
2593,1,1,1
2608,1,1,1
2625,1,1,1
2646,1,1,1
2666,1,1,1
2683,1,1,1
2705,1,1,1
2723,1,1,1
2758,1,1,1
2799,1,1,1
2807,1,1,1
2835,1,1,1
2864,1,1,1
2879,1,1,1
2907,1,1,1
2929,1,1,1
2953,1,1,1
2977,1,1,1
2992,1,1,1
3022,1,1,1
3047,1,1,1
3059,1,1,1
3088,1,1,1
3103,1,1,1
3126,1,1,1
3147,1,1,1
3165,1,1,1
3183,1,1,1
3202,1,1,1
3217,1,1,1
3227,1,1,1
3247,1,1,1
3254,1,1,1
3273,1,1,1
3283,1,1,1
3295,1,1,1
3312,1,1,1
3319,1,1,1
3337,1,1,1
3344,1,1,1
3367,1,1,1
3371,1,1,1
3378,1,1,1
3392,1,1,1
3399,1,1,1
3413,1,1,1
3427,1,1,1
3435,1,1,1
3453,1,1,1
3468,1,1,1
3472,1,1,1
3483,1,1,1
3489,1,1,1
3498,1,1,1
3509,1,1,1
3506,1,1,1
3525,1,1,1
3520,1,1,1
3526,1,1,1
3534,1,1,1
3536,1,1,1
3543,1,1,1
3543,1,1,1
3551,1,1,1
3551,1,1,1
3554,1,1,1
3555,1,1,1
3549,1,1,1
3551,1,1,1
3551,1,1,1
3554,1,1,1
3550,1,1,1
3552,1,1,1
3557,1,1,1
3539,1,1,1
3538,1,1,1
3525,1,1,1
3514,1,1,1
3504,1,1,1
3494,1,1,1
3478,1,1,1
3467,1,1,1
3467,1,1,1
3446,1,1,1
3437,1,1,1
3419,1,1,1
3399,1,1,1
3394,1,1,1
3378,1,1,1
3353,1,1,1
3344,1,1,1
3325,1,1,1
3312,1,1,1
2925,1,1,1
2902,1,1,1
2891,1,1,1
2871,1,1,1
2852,1,1,1
2834,1,1,1
2819,1,1,1
2799,1,1,1
2780,1,1,1
2757,1,1,1
2737,1,1,1
2718,1,1,1
2694,1,1,1
2703,1,1,1
2668,1,1,1
2646,1,1,1
2626,1,1,1
2611,1,1,1
2583,1,1,1
2559,1,1,1
2541,1,1,1
2524,1,1,1
2513,1,1,1
2498,1,1,1
2497,1,1,1
2486,1,1,1
2479,1,1,1
2471,1,1,1
2467,1,1,1
2467,1,1,1
2449,1,1,1
2448,1,1,1
2443,1,1,1
2441,1,1,1
2439,1,1,1
2434,1,1,1
2445,1,1,1
2451,1,1,1
2450,1,1,1
2455,1,1,1
2462,1,1,1
2469,1,1,1
2480,1,1,1
2492,1,1,1
2506,1,1,1
2518,1,1,1
2544,1,1,1
2559,1,1,1
2589,1,1,1
2601,1,1,1
2625,1,1,1
2645,1,1,1
2666,1,1,1
2691,1,1,1
2705,1,1,1
2735,1,1,1
2757,1,1,1
2790,1,1,1
2815,1,1,1
2843,1,1,1
2864,1,1,1
2897,1,1,1
2923,1,1,1
2944,1,1,1
2962,1,1,1
2987,1,1,1
3008,1,1,1
3024,1,1,1
3049,1,1,1
3063,1,1,1
3091,1,1,1
3111,1,1,1
3131,1,1,1
3138,1,1,1
3152,1,1,1
3189,1,1,1
3202,1,1,1
3220,1,1,1
3237,1,1,1
3251,1,1,1
3261,1,1,1
3273,1,1,1
3283,1,1,1
3304,1,1,1
3312,1,1,1
3328,1,1,1
3343,1,1,1
3351,1,1,1
3367,1,1,1
3377,1,1,1
3386,1,1,1
3389,1,1,1
3404,1,1,1
3417,1,1,1
3434,1,1,1
3437,1,1,1
3439,1,1,1
3464,1,1,1
3473,1,1,1
3485,1,1,1
3494,1,1,1
3504,1,1,1
3510,1,1,1
3517,1,1,1
3521,1,1,1
3529,1,1,1
3522,1,1,1
3523,1,1,1
3537,1,1,1
3546,1,1,1
3547,1,1,1
3552,1,1,1
3558,1,1,1
3543,1,1,1
3552,1,1,1
3552,1,1,1
3555,1,1,1
3552,1,1,1
3549,1,1,1
3547,1,1,1
3547,1,1,1
3548,1,1,1
3538,1,1,1
3536,1,1,1
3529,1,1,1
3525,1,1,1
3503,1,1,1
3489,1,1,1
3472,1,1,1
3118,1,1,1
3102,1,1,1
3093,1,1,1
3071,1,1,1
3056,1,1,1
3039,1,1,1
3023,1,1,1
3007,1,1,1
2989,1,1,1
2974,1,1,1
2954,1,1,1
2939,1,1,1
2920,1,1,1
2903,1,1,1
2882,1,1,1
2864,1,1,1
2861,1,1,1
2831,1,1,1
2826,1,1,1
2800,1,1,1
2779,1,1,1
2762,1,1,1
2736,1,1,1
2711,1,1,1
2686,1,1,1
2672,1,1,1
2650,1,1,1
2629,1,1,1
2608,1,1,1
2593,1,1,1
2559,1,1,1
2548,1,1,1
2543,1,1,1
2527,1,1,1
2512,1,1,1
2499,1,1,1
2489,1,1,1
2483,1,1,1
2479,1,1,1
2473,1,1,1
2477,1,1,1
2465,1,1,1
2465,1,1,1
2454,1,1,1
2448,1,1,1
2446,1,1,1
2440,1,1,1
2432,1,1,1
2438,1,1,1
2435,1,1,1
2443,1,1,1
2448,1,1,1
2455,1,1,1
2474,1,1,1
2483,1,1,1
2504,1,1,1
2514,1,1,1
2533,1,1,1
2547,1,1,1
2559,1,1,1
2592,1,1,1
2608,1,1,1
2637,1,1,1
2661,1,1,1
2687,1,1,1
2702,1,1,1
2723,1,1,1
2741,1,1,1
2773,1,1,1
2799,1,1,1
2817,1,1,1
2851,1,1,1
2871,1,1,1
2896,1,1,1
2923,1,1,1
2948,1,1,1
2964,1,1,1
2989,1,1,1
3013,1,1,1
3025,1,1,1
3050,1,1,1
3062,1,1,1
3093,1,1,1
3114,1,1,1
3136,1,1,1
3150,1,1,1
3171,1,1,1
3187,1,1,1
3208,1,1,1
3217,1,1,1
3229,1,1,1
3252,1,1,1
3264,1,1,1
3279,1,1,1
3294,1,1,1
3302,1,1,1
3317,1,1,1
3323,1,1,1
3341,1,1,1
3346,1,1,1
3361,1,1,1
3378,1,1,1
3393,1,1,1
3408,1,1,1
3415,1,1,1
3429,1,1,1
3435,1,1,1
3443,1,1,1
3457,1,1,1
3465,1,1,1
3467,1,1,1
3485,1,1,1
3491,1,1,1
3504,1,1,1
3513,1,1,1
3518,1,1,1
3523,1,1,1
3526,1,1,1
3529,1,1,1
3531,1,1,1
3527,1,1,1
3536,1,1,1
3538,1,1,1
3548,1,1,1
3539,1,1,1
3555,1,1,1
3554,1,1,1
3551,1,1,1
3287,1,1,1
3265,1,1,1
3258,1,1,1
3239,1,1,1
3229,1,1,1
3216,1,1,1
3207,1,1,1
3191,1,1,1
3180,1,1,1
3167,1,1,1
3153,1,1,1
3139,1,1,1
3125,1,1,1
3116,1,1,1
3099,1,1,1
3088,1,1,1
3062,1,1,1
3054,1,1,1
3031,1,1,1
3023,1,1,1
3002,1,1,1
2992,1,1,1
2972,1,1,1
2955,1,1,1
2939,1,1,1
2923,1,1,1
2907,1,1,1
2878,1,1,1
2849,1,1,1
2837,1,1,1
2820,1,1,1
2805,1,1,1
2787,1,1,1
2767,1,1,1
2745,1,1,1
2727,1,1,1
2704,1,1,1
2686,1,1,1
2663,1,1,1
2640,1,1,1
2624,1,1,1
2606,1,1,1
2587,1,1,1
2559,1,1,1
2559,1,1,1
2553,1,1,1
2539,1,1,1
2519,1,1,1
2502,1,1,1
2491,1,1,1
2484,1,1,1
2477,1,1,1
2466,1,1,1
2458,1,1,1
2454,1,1,1
2458,1,1,1
2448,1,1,1
2445,1,1,1
2439,1,1,1
2446,1,1,1
2435,1,1,1
2434,1,1,1
2434,1,1,1
2439,1,1,1
2449,1,1,1
2458,1,1,1
2477,1,1,1
2496,1,1,1
2512,1,1,1
2525,1,1,1
2544,1,1,1
2555,1,1,1
2559,1,1,1
2595,1,1,1
2618,1,1,1
2634,1,1,1
2655,1,1,1
2666,1,1,1
2700,1,1,1
2731,1,1,1
2752,1,1,1
2768,1,1,1
2799,1,1,1
2827,1,1,1
2861,1,1,1
2869,1,1,1
2903,1,1,1
2928,1,1,1
2953,1,1,1
2974,1,1,1
2999,1,1,1
3019,1,1,1
3042,1,1,1
3056,1,1,1
3087,1,1,1
3103,1,1,1
3121,1,1,1
3136,1,1,1
3162,1,1,1
3180,1,1,1
3190,1,1,1
3213,1,1,1
3226,1,1,1
3241,1,1,1
3255,1,1,1
3271,1,1,1
3280,1,1,1
3294,1,1,1
3312,1,1,1
3322,1,1,1
3329,1,1,1
3347,1,1,1
3353,1,1,1
3365,1,1,1
3378,1,1,1
3392,1,1,1
3397,1,1,1
3415,1,1,1
3435,1,1,1
3441,1,1,1
3454,1,1,1
3457,1,1,1
3472,1,1,1
3475,1,1,1
3478,1,1,1
3488,1,1,1
3504,1,1,1
3504,1,1,1
3536,1,1,1
3454,1,1,1
3446,1,1,1
3428,1,1,1
3410,1,1,1
3399,1,1,1
3387,1,1,1
3370,1,1,1
3357,1,1,1
3347,1,1,1
3323,1,1,1
3318,1,1,1
3295,1,1,1
3286,1,1,1
3269,1,1,1
3251,1,1,1
3242,1,1,1
3222,1,1,1
3216,1,1,1
3200,1,1,1
3184,1,1,1
3178,1,1,1
3162,1,1,1
3149,1,1,1
3135,1,1,1
3121,1,1,1
3115,1,1,1
3091,1,1,1
3082,1,1,1
3061,1,1,1
3049,1,1,1
3024,1,1,1
3008,1,1,1
2991,1,1,1
2971,1,1,1
2962,1,1,1
2947,1,1,1
2929,1,1,1
2911,1,1,1
2891,1,1,1
2875,1,1,1
2854,1,1,1
2832,1,1,1
2809,1,1,1
2790,1,1,1
2774,1,1,1
2759,1,1,1
2742,1,1,1
2732,1,1,1
2711,1,1,1
2690,1,1,1
2672,1,1,1
2645,1,1,1
2622,1,1,1
2602,1,1,1
2559,1,1,1
2555,1,1,1
2542,1,1,1
2523,1,1,1
2518,1,1,1
2505,1,1,1
2490,1,1,1
2489,1,1,1
2479,1,1,1
2480,1,1,1
2467,1,1,1
2454,1,1,1
2449,1,1,1
2449,1,1,1
2447,1,1,1
2449,1,1,1
2451,1,1,1
2454,1,1,1
2448,1,1,1
2450,1,1,1
2445,1,1,1
2445,1,1,1
2453,1,1,1
2459,1,1,1
2480,1,1,1
2490,1,1,1
2510,1,1,1
2527,1,1,1
2544,1,1,1
2557,1,1,1
2585,1,1,1
2605,1,1,1
2624,1,1,1
2641,1,1,1
2663,1,1,1
2687,1,1,1
2704,1,1,1
2735,1,1,1
2765,1,1,1
2794,1,1,1
2819,1,1,1
2847,1,1,1
2867,1,1,1
2892,1,1,1
2914,1,1,1
2934,1,1,1
2959,1,1,1
2981,1,1,1
3005,1,1,1
3024,1,1,1
3051,1,1,1
3058,1,1,1
3088,1,1,1
3107,1,1,1
3125,1,1,1
3145,1,1,1
3169,1,1,1
3183,1,1,1
3200,1,1,1
3213,1,1,1
3229,1,1,1
3248,1,1,1
3257,1,1,1
3270,1,1,1
3282,1,1,1
3292,1,1,1
3311,1,1,1
3327,1,1,1
3335,1,1,1
3347,1,1,1
3365,1,1,1
3370,1,1,1
3382,1,1,1
3393,1,1,1
3549,1,1,1
3555,1,1,1
3554,1,1,1
3550,1,1,1
3551,1,1,1
3538,1,1,1
3533,1,1,1
3523,1,1,1
3505,1,1,1
3496,1,1,1
3492,1,1,1
3476,1,1,1
3469,1,1,1
3454,1,1,1
3441,1,1,1
3425,1,1,1
3411,1,1,1
3402,1,1,1
3379,1,1,1
3370,1,1,1
3350,1,1,1
3342,1,1,1
3322,1,1,1
3309,1,1,1
3301,1,1,1
3283,1,1,1
3270,1,1,1
3253,1,1,1
3241,1,1,1
3226,1,1,1
3211,1,1,1
3191,1,1,1
3184,1,1,1
3175,1,1,1
3155,1,1,1
3149,1,1,1
3134,1,1,1
3120,1,1,1
3107,1,1,1
3089,1,1,1
3071,1,1,1
3061,1,1,1
3045,1,1,1
3024,1,1,1
3011,1,1,1
2993,1,1,1
2975,1,1,1
2960,1,1,1
2943,1,1,1
2928,1,1,1
2906,1,1,1
2890,1,1,1
2875,1,1,1
2855,1,1,1
2837,1,1,1
2823,1,1,1
2798,1,1,1
2773,1,1,1
2747,1,1,1
2730,1,1,1
2710,1,1,1
2698,1,1,1
2673,1,1,1
2641,1,1,1
2637,1,1,1
2611,1,1,1
2602,1,1,1
2582,1,1,1
2559,1,1,1
2543,1,1,1
2529,1,1,1
2512,1,1,1
2507,1,1,1
2494,1,1,1
2497,1,1,1
2487,1,1,1
2480,1,1,1
2471,1,1,1
2462,1,1,1
2463,1,1,1
2449,1,1,1
2447,1,1,1
2443,1,1,1
2439,1,1,1
2441,1,1,1
2434,1,1,1
2437,1,1,1
2435,1,1,1
2441,1,1,1
2451,1,1,1
2464,1,1,1
2480,1,1,1
2494,1,1,1
2508,1,1,1
2527,1,1,1
2544,1,1,1
2559,1,1,1
2587,1,1,1
2621,1,1,1
2640,1,1,1
2654,1,1,1
2674,1,1,1
2692,1,1,1
2713,1,1,1
2737,1,1,1
2766,1,1,1
2799,1,1,1
2820,1,1,1
2846,1,1,1
2873,1,1,1
2896,1,1,1
2922,1,1,1
2942,1,1,1
2961,1,1,1
2978,1,1,1
3005,1,1,1
3027,1,1,1
3051,1,1,1
3070,1,1,1
3093,1,1,1
3115,1,1,1
3135,1,1,1
3152,1,1,1
3173,1,1,1
3194,1,1,1
3207,1,1,1
3223,1,1,1
3238,1,1,1
3248,1,1,1
3521,1,1,1
3531,1,1,1
3536,1,1,1
3541,1,1,1
3546,1,1,1
3543,1,1,1
3551,1,1,1
3553,1,1,1
3554,1,1,1
3555,1,1,1
3549,1,1,1
3540,1,1,1
3546,1,1,1
3556,1,1,1
3552,1,1,1
3542,1,1,1
3547,1,1,1
3543,1,1,1
3536,1,1,1
3517,1,1,1
3504,1,1,1
3495,1,1,1
3481,1,1,1
3475,1,1,1
3467,1,1,1
3445,1,1,1
3436,1,1,1
3413,1,1,1
3413,1,1,1
3393,1,1,1
3377,1,1,1
3365,1,1,1
3346,1,1,1
3328,1,1,1
3315,1,1,1
3311,1,1,1
3290,1,1,1
3269,1,1,1
3263,1,1,1
3248,1,1,1
3233,1,1,1
3216,1,1,1
3207,1,1,1
3184,1,1,1
3177,1,1,1
3151,1,1,1
3155,1,1,1
3136,1,1,1
3121,1,1,1
3105,1,1,1
3099,1,1,1
3085,1,1,1
3071,1,1,1
3053,1,1,1
3040,1,1,1
3024,1,1,1
3005,1,1,1
2989,1,1,1
2972,1,1,1
2951,1,1,1
2928,1,1,1
2909,1,1,1
2894,1,1,1
2878,1,1,1
2832,1,1,1
2846,1,1,1
2830,1,1,1
2806,1,1,1
2785,1,1,1
2768,1,1,1
2746,1,1,1
2725,1,1,1
2706,1,1,1
2683,1,1,1
2670,1,1,1
2643,1,1,1
2626,1,1,1
2615,1,1,1
2603,1,1,1
2582,1,1,1
2559,1,1,1
2546,1,1,1
2525,1,1,1
2512,1,1,1
2499,1,1,1
2490,1,1,1
2479,1,1,1
2478,1,1,1
2469,1,1,1
2460,1,1,1
2454,1,1,1
2448,1,1,1
2444,1,1,1
2442,1,1,1
2443,1,1,1
2436,1,1,1
2437,1,1,1
2442,1,1,1
2440,1,1,1
2446,1,1,1
2469,1,1,1
2474,1,1,1
2485,1,1,1
2496,1,1,1
2509,1,1,1
2519,1,1,1
2535,1,1,1
2550,1,1,1
2559,1,1,1
